[SETTING]: learning: 0.001, no_grad: False, requires_grad: True
Fit start

Epochs: 1/2
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 1.224 | Acc: 21.875% 1/313 
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 1.249 | Acc: 26.562% 2/313 
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 1.286 | Acc: 27.083% 3/313 
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 1.236 | Acc: 30.469% 4/313 
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 1.215 | Acc: 28.750% 5/313 
 [=>...............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.197 | Acc: 29.688% 6/313 
 [=>...............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.193 | Acc: 28.571% 7/313 
 [=>...............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.179 | Acc: 28.906% 8/313 
 [=>...............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.177 | Acc: 28.472% 9/313 
 [=>...............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.176 | Acc: 28.438% 10/313 
 [==>..............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.169 | Acc: 28.693% 11/313 
 [==>..............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.164 | Acc: 29.948% 12/313 
 [==>..............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.159 | Acc: 29.567% 13/313 
 [==>..............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.158 | Acc: 29.464% 14/313 
 [==>..............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.155 | Acc: 29.792% 15/313 
 [===>.............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.151 | Acc: 30.469% 16/313 
 [===>.............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.149 | Acc: 30.882% 17/313 
 [===>.............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.144 | Acc: 31.597% 18/313 
 [===>.............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.147 | Acc: 31.908% 19/313 
 [===>.............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.144 | Acc: 32.031% 20/313 
 [====>............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.145 | Acc: 31.399% 21/313 
 [====>............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.143 | Acc: 31.676% 22/313 
 [====>............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.140 | Acc: 32.065% 23/313 
 [====>............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.140 | Acc: 31.901% 24/313 
 [====>............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.139 | Acc: 32.375% 25/313 
 [=====>...........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.137 | Acc: 32.692% 26/313 
 [=====>...........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.135 | Acc: 32.986% 27/313 
 [=====>...........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.133 | Acc: 33.817% 28/313 
 [=====>...........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.134 | Acc: 33.621% 29/313 
 [======>..........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.135 | Acc: 33.333% 30/313 
 [======>..........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.135 | Acc: 33.165% 31/313 
 [======>..........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.134 | Acc: 33.887% 32/313 
 [======>..........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.133 | Acc: 33.902% 33/313 
 [======>..........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.131 | Acc: 34.099% 34/313 
 [=======>.........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.132 | Acc: 33.839% 35/313 
 [=======>.........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.131 | Acc: 33.854% 36/313 
 [=======>.........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.131 | Acc: 33.868% 37/313 
 [=======>.........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.131 | Acc: 33.635% 38/313 
 [=======>.........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.131 | Acc: 33.574% 39/313 
 [========>........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.129 | Acc: 33.906% 40/313 
 [========>........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.131 | Acc: 33.537% 41/313 
 [========>........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.129 | Acc: 33.705% 42/313 
 [========>........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.129 | Acc: 33.648% 43/313 
 [========>........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.128 | Acc: 33.878% 44/313 
 [=========>.......................................................]  Step: 0ms | Tot: 0ms | Loss: 1.127 | Acc: 33.819% 45/313 
 [=========>.......................................................]  Step: 0ms | Tot: 0ms | Loss: 1.127 | Acc: 33.764% 46/313 
 [=========>.......................................................]  Step: 0ms | Tot: 0ms | Loss: 1.126 | Acc: 33.976% 47/313 
 [=========>.......................................................]  Step: 0ms | Tot: 0ms | Loss: 1.124 | Acc: 34.115% 48/313 
 [=========>.......................................................]  Step: 0ms | Tot: 0ms | Loss: 1.124 | Acc: 34.311% 49/313 
 [==========>......................................................]  Step: 0ms | Tot: 0ms | Loss: 1.123 | Acc: 34.438% 50/313 
 [==========>......................................................]  Step: 0ms | Tot: 0ms | Loss: 1.123 | Acc: 34.436% 51/313 
 [==========>......................................................]  Step: 0ms | Tot: 0ms | Loss: 1.123 | Acc: 34.495% 52/313 
 [==========>......................................................]  Step: 0ms | Tot: 0ms | Loss: 1.121 | Acc: 34.847% 53/313 
 [===========>.....................................................]  Step: 0ms | Tot: 0ms | Loss: 1.120 | Acc: 34.838% 54/313 
 [===========>.....................................................]  Step: 0ms | Tot: 0ms | Loss: 1.120 | Acc: 34.830% 55/313 
 [===========>.....................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 35.045% 56/313 
 [===========>.....................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 35.088% 57/313 
 [===========>.....................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 35.022% 58/313 
 [============>....................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 34.905% 59/313 
 [============>....................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 34.792% 60/313 
 [============>....................................................]  Step: 0ms | Tot: 0ms | Loss: 1.118 | Acc: 35.092% 61/313 
 [============>....................................................]  Step: 0ms | Tot: 0ms | Loss: 1.118 | Acc: 35.131% 62/313 
 [============>....................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 35.169% 63/313 
 [=============>...................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 35.156% 64/313 
 [=============>...................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 35.192% 65/313 
 [=============>...................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 35.085% 66/313 
 [=============>...................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 34.981% 67/313 
 [=============>...................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 34.926% 68/313 
 [==============>..................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 34.873% 69/313 
 [==============>..................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 34.821% 70/313 
 [==============>..................................................]  Step: 0ms | Tot: 0ms | Loss: 1.118 | Acc: 34.903% 71/313 
 [==============>..................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 34.635% 72/313 
 [==============>..................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 34.632% 73/313 
 [===============>.................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 34.459% 74/313 
 [===============>.................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 34.500% 75/313 
 [===============>.................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 34.539% 76/313 
 [===============>.................................................]  Step: 0ms | Tot: 0ms | Loss: 1.118 | Acc: 34.619% 77/313 
 [===============>.................................................]  Step: 0ms | Tot: 0ms | Loss: 1.118 | Acc: 34.615% 78/313 
 [================>................................................]  Step: 0ms | Tot: 0ms | Loss: 1.118 | Acc: 34.612% 79/313 
 [================>................................................]  Step: 0ms | Tot: 0ms | Loss: 1.119 | Acc: 34.531% 80/313 
 [================>................................................]  Step: 0ms | Tot: 0ms | Loss: 1.118 | Acc: 34.645% 81/313 
 [================>................................................]  Step: 0ms | Tot: 0ms | Loss: 1.118 | Acc: 34.566% 82/313 
 [=================>...............................................]  Step: 0ms | Tot: 0ms | Loss: 1.118 | Acc: 34.526% 83/313 
 [=================>...............................................]  Step: 0ms | Tot: 0ms | Loss: 1.118 | Acc: 34.412% 84/313 
 [=================>...............................................]  Step: 0ms | Tot: 0ms | Loss: 1.118 | Acc: 34.301% 85/313 
 [=================>...............................................]  Step: 0ms | Tot: 0ms | Loss: 1.118 | Acc: 34.339% 86/313 
 [=================>...............................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 34.375% 87/313 
 [==================>..............................................]  Step: 0ms | Tot: 0ms | Loss: 1.118 | Acc: 34.446% 88/313 
 [==================>..............................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 34.691% 89/313 
 [==================>..............................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 34.757% 90/313 
 [==================>..............................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 34.753% 91/313 
 [==================>..............................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 34.647% 92/313 
 [===================>.............................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 34.577% 93/313 
 [===================>.............................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 34.375% 94/313 
 [===================>.............................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 34.539% 95/313 
 [===================>.............................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 34.473% 96/313 
